Dynamic,Method,"System.Void System.IO.TextWriter.Write(System.String format, System.Object arg0)"
Dynamic,Method,"System.Void System.IO.TextWriter.Write(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.Void System.IO.TextWriter.Write(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.Void System.IO.TextWriter.Write(System.String format, params System.Object[] arg)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine()"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Char value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Char[] buffer)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Char[] buffer, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Boolean value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Int32 value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.UInt32 value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Int64 value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.UInt64 value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Single value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Double value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Decimal value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.String value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.Object value)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.String format, System.Object arg0)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.Void System.IO.TextWriter.WriteLine(System.String format, params System.Object[] arg)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.TextWriter.WriteAsync(System.Char value)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.TextWriter.WriteAsync(System.String value)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.TextWriter.WriteAsync(System.Char[] buffer, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.TextWriter.WriteLineAsync(System.Char value)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.TextWriter.WriteLineAsync(System.String value)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.TextWriter.WriteLineAsync(System.Char[] buffer, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.TextWriter.WriteLineAsync()"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.TextWriter.FlushAsync()"
Dynamic,Method,"System.Void System.ServiceModel.CommunicationException..ctor(System.String message)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<TResult> System.Threading.Tasks.Task<TResult>.ConfigureAwait(System.Boolean continueOnCapturedContext)"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFile> System.Threading.Tasks.Task<Windows.Storage.StorageFile>.ConfigureAwait(System.Boolean)"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.IO.Stream> System.Threading.Tasks.Task<System.IO.Stream>.ConfigureAwait(System.Boolean)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Object Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.ConvertPropertyFrom<System.Boolean>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Globalization.CultureInfo culture, System.Object value)"
Dynamic,Method,"System.Object Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.ConvertPropertyFrom<System.String>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Globalization.CultureInfo culture, System.Object value)"
Dynamic,Method,"System.Object Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.ConvertPropertyFrom<System.String[]>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Globalization.CultureInfo culture, System.Object value)"
Dynamic,Method,"System.Object Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.ConvertPropertyFrom<System.Int32>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Globalization.CultureInfo culture, System.Object value)"
Dynamic,Method,"System.Object Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.ConvertPropertyFrom<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Globalization.CultureInfo culture, System.Object value)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String>[] Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.ConvertPropertyTo<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Globalization.CultureInfo culture, System.Object value)"
Dynamic,Method,"System.Void System.ServiceModel.Dispatcher.ChannelDispatcher.OnListenerFaulted(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Delegate System.Func<System.Delegate>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Delegate>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Delegate>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Delegate System.Func<System.Delegate>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String>[] Microsoft.VisualStudio.TestPlatform.ObjectModel.LazyPropertyValue<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>.Value.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.LazyPropertyValue<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>..ctor(System.Func<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>)"
Dynamic,Method,"System.Object Microsoft.VisualStudio.TestPlatform.ObjectModel.LazyPropertyValue<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>.Microsoft.VisualStudio.TestPlatform.ObjectModel.ILazyPropertyValue.get_Value()"
Dynamic,Method,"System.Void System.ServiceModel.FaultException..ctor(System.ServiceModel.Channels.MessageFault fault, System.String action)"
Dynamic,Method,"System.Void System.ServiceModel.CommunicationException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Object>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Object>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> System.Threading.Tasks.TaskCompletionSource<System.Object>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Object>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Object>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Object>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Object>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Object>.TrySetResult(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Object>.SetResult(System.Object)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Object>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Object>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Object>.SetCanceled()"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Delegate[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Delegate[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.Streams.IRandomAccessStream> System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream>.ConfigureAwait(System.Boolean)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream> System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetResult(Windows.Storage.Streams.IRandomAccessStream)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.SetResult(Windows.Storage.Streams.IRandomAccessStream)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.SetCanceled()"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.ServiceModel.Channels.CommunicationObjectManager<System.ServiceModel.Channels.IChannel>.OnItemClosed(System.Object, System.EventArgs)"
Dynamic,Method,"System.Void System.ServiceModel.Channels.ServiceChannel.CallOnceManager.AsyncWaiter.OnClosed(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Hashtable.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Hashtable.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.ServiceModel.Channels.CommunicationObjectManager<ItemType>.OnItemClosed(System.Object sender, System.EventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task<TResult>.ContinueWith(System.Action<System.Threading.Tasks.Task<TResult>, System.Object> continuationAction, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.ServiceModel.Channels.Message> System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.TrySetResult(System.ServiceModel.Channels.Message)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.SetResult(System.ServiceModel.Channels.Message)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.Message>.SetCanceled()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.ServiceModel.Channels.Message> System.Threading.Tasks.Task<System.ServiceModel.Channels.Message>.GetAwaiter()"
Dynamic,Method,"System.Threading.Tasks.Task System.Threading.Tasks.Task<System.ServiceModel.Channels.Message>.ContinueWith(System.Action<System.Threading.Tasks.Task<System.ServiceModel.Channels.Message>, System.Object>, System.Object, System.Threading.CancellationToken, System.Threading.Tasks.TaskContinuationOptions, System.Threading.Tasks.TaskScheduler)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Comparison<T> comparison)"
Dynamic,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Dynamic,Method,"System.ServiceModel.Channels.Message System.Threading.Tasks.Task<System.ServiceModel.Channels.Message>.Result.get()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Boolean>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Boolean>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Boolean>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Boolean>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> System.Threading.Tasks.TaskCompletionSource<System.Boolean>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Boolean>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Boolean>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Boolean>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Boolean>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Boolean>.TrySetResult(System.Boolean)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Boolean>.SetResult(System.Boolean)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Boolean>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Boolean>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Boolean>.SetCanceled()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> System.Threading.Tasks.Task<System.Boolean>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.ServiceModel.Channels.IConnection> System.Threading.Tasks.Task<System.ServiceModel.Channels.IConnection>.GetAwaiter()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.ServiceModel.Channels.IConnection> System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.TrySetResult(System.ServiceModel.Channels.IConnection)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.SetResult(System.ServiceModel.Channels.IConnection)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.ServiceModel.Channels.IConnection>.SetCanceled()"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IOutputChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IOutputChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IOutputChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IRequestChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IRequestChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IRequestChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IDuplexChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IDuplexChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IDuplexChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IOutputSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IOutputSessionChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IOutputSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IRequestSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IRequestSessionChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IRequestSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IDuplexSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IDuplexSessionChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IDuplexSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.IContextSessionProvider System.ServiceModel.Channels.Binding.GetProperty<System.ServiceModel.IContextSessionProvider>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.IPAddress[]> System.Threading.Tasks.Task<System.Net.IPAddress[]>.GetAwaiter()"
Dynamic,Method,"System.Void System.ServiceModel.Dispatcher.DuplexChannelBinder.OnFaulted(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.IPAddress[]> System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.TrySetResult(System.Net.IPAddress[])"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.SetResult(System.Net.IPAddress[])"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Net.IPAddress[]>.SetCanceled()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Threading.Tasks.Task> System.Threading.Tasks.Task<System.Threading.Tasks.Task>.GetAwaiter()"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IOutputChannel> System.ServiceModel.BasicHttpBinding.BuildChannelFactory<System.ServiceModel.Channels.IOutputChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IRequestChannel> System.ServiceModel.BasicHttpBinding.BuildChannelFactory<System.ServiceModel.Channels.IRequestChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IDuplexChannel> System.ServiceModel.BasicHttpBinding.BuildChannelFactory<System.ServiceModel.Channels.IDuplexChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IOutputSessionChannel> System.ServiceModel.BasicHttpBinding.BuildChannelFactory<System.ServiceModel.Channels.IOutputSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IRequestSessionChannel> System.ServiceModel.BasicHttpBinding.BuildChannelFactory<System.ServiceModel.Channels.IRequestSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IDuplexSessionChannel> System.ServiceModel.BasicHttpBinding.BuildChannelFactory<System.ServiceModel.Channels.IDuplexSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
