"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.VignetteEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The assembly 'Microsoft.Practices.ServiceLocation.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Practices.ServiceLocation.dll"
"Message",Normal,"C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\obj\x64\Release\ilc\in\Microsoft.Practices.ServiceLocation.dll"
"Message",Normal,"The assembly 'MyToolkit.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/MyToolkit.dll"
"Message",Normal,"C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\obj\x64\Release\ilc\in\MyToolkit.dll"
"Message",Normal,"The assembly 'MyToolkit.Extended.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/MyToolkit.Extended.dll"
"Message",Normal,"C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\obj\x64\Release\ilc\in\MyToolkit.Extended.dll"
"Message",Normal,"The assembly 'Newtonsoft.Json.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\obj\x64\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"The assembly 'System.Net.Http.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/System.Net.Http.Extensions.dll"
"Message",Normal,"C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\obj\x64\Release\ilc\in\System.Net.Http.Extensions.dll"
"Message",Normal,"The type 'System.Net.Security.ProtectionLevel' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'Infonet.CStoreCommander.UI.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Infonet.CStoreCommander.UI.exe"
"Message",Normal,"C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\obj\x64\Release\ilc\in\Infonet.CStoreCommander.UI.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 288 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 288 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 374 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 355 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 403 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 466 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 557 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 542 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 542 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 554 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 554 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 562 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 577 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 578 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 602 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 621 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 621 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 622 MB."
"Message",Normal,"Running 'GetType' transform, heap at 623 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 625 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 629 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 629 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 639 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 640 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 593 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 594 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 594 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 594 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 615 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 626 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 613 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 613 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 613 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 682 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 686 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 702 MB."
"Message",Normal,"Running 'Calli' transform, heap at 703 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 717 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 718 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 735 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 735 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 820 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 27088 |        311 | Analysis"
"Message",Normal," 18560 |       -160 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  7656 |         85 | Reducer"
"Message",Normal,"  6992 |        118 | WriteAssemblies"
"Message",Normal,"  3650 |         69 | CreateMetadata"
"Message",Normal,"  3358 |        133 | Mcg"
"Message",Normal,"  2695 |         86 | ReducedCopyInitialize"
"Message",Normal,"  1866 |         48 | ReducedCopyPopulateTypes"
"Message",Normal,"  1802 |        -15 | ReducedCopyComplete"
"Message",Normal,"  1581 |         91 | ReducedCopyMethodBodies"
"Message",Normal,"   982 |        -13 | LazyGenerics"
"Message",Normal,"   664 |        -47 | StaticInitData"
"Message",Normal,"   572 |         24 | McgTypeOf"
"Message",Normal,"   531 |         63 | ReducedCopyLateMetadata"
"Message",Normal,"   447 |         15 | McgRedirect"
"Message",Normal,"   405 |        -19 | ReducedCopyEmptyTypes"
"Message",Normal,"   343 |         19 | ExceptionMiniaturizer"
"Message",Normal,"   266 |          1 | McgRedirect"
"Message",Normal,"   238 |         14 | Calli"
"Message",Normal,"   202 |         10 | TypeofTypeHandle"
"Message",Normal,"   195 |         11 | DelegateCtorCall"
"Message",Normal,"   119 |         16 | ReflectionInvoke"
"Message",Normal,"    98 |          4 | SaveRVAStatics"
"Message",Normal,"    89 |         21 | Delegate"
"Message",Normal,"    89 |          4 | McgFixups"
"Message",Normal,"    84 |          2 | GetType"
"Message",Normal,"    79 |          0 | DumpNativeResources"
"Message",Normal,"    71 |          8 | McgAccessor"
"Message",Normal,"    57 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    47 |          1 | ScrubOpenCalls"
"Message",Normal,"    47 |         17 | ReflectionMappingInfoEmit"
"Message",Normal,"    34 |          1 | StartupCodeInjector"
"Message",Normal,"    30 |         12 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    19 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    13 |          1 | Attribute"
"Message",Normal,"    10 |          0 | EventSource"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Infonet_final\InfonetUI-UWP_Dev\Infonet.CStoreCommander.UI\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
